bug.id,revision.id.buggy,revision.id.fixed,report.id,report.url
1,6c6c2b0febd5623af0a07286edd4ecaf192cf131,7cefbf2a69ec133aa327f93d40dc307ee80df8b5,CRYPTO-8,https://issues.apache.org/jira/browse/CRYPTO-8
2,ad81d236a9e132f59486b5a73c347faabe329e9e,081284dce2be74f32502dec4a80e2fe28189dafb,CRYPTO-26,https://issues.apache.org/jira/browse/CRYPTO-26
3,081284dce2be74f32502dec4a80e2fe28189dafb,c0df8158789327a4737b58769da2f321447ae18c,CRYPTO-3,https://issues.apache.org/jira/browse/CRYPTO-3
4,c0df8158789327a4737b58769da2f321447ae18c,2bcfd1b670724f72f927f7eae17d63129c3bbaa8,CRYPTO-25,https://issues.apache.org/jira/browse/CRYPTO-25
5,d675a9503a8d47a6e6a73d68473896c870948543,811826ee2c3da39650c9380ac94ae5cfbc205785,CRYPTO-27,https://issues.apache.org/jira/browse/CRYPTO-27
6,67d876622d7f9d4c47ff8b36b22f5cfa35f00ea4,e99c77b93d93dec2b5fcf3fec0bbeac76ef53e19,CRYPTO-36,https://issues.apache.org/jira/browse/CRYPTO-36
7,e99c77b93d93dec2b5fcf3fec0bbeac76ef53e19,90e67c99a5a02436622807095beab7c50a500cbf,CRYPTO-32,https://issues.apache.org/jira/browse/CRYPTO-32
8,90e67c99a5a02436622807095beab7c50a500cbf,617318bf65cbd74fda7bab7ebedf2d2d24c680fa,CRYPTO-34,https://issues.apache.org/jira/browse/CRYPTO-34
9,9bbbe4a5792c84446ca456fca7fe8427b1ac5acd,d1fb85f7cadf0447d82d38411552584f6d9a0f25,CRYPTO-32,https://issues.apache.org/jira/browse/CRYPTO-32
10,d1fb85f7cadf0447d82d38411552584f6d9a0f25,98bec4c43e42ea68437d13c1137b148428562e2c,CRYPTO-30,https://issues.apache.org/jira/browse/CRYPTO-30
11,1baf9a840dee158844e5b98c750dc1f297dc7157,b53228834059b6240326c56eee411b2808514956,CRYPTO-29,https://issues.apache.org/jira/browse/CRYPTO-29
12,b53228834059b6240326c56eee411b2808514956,ea89d8023ed7c2a88c468df15994bdd9db922242,CRYPTO-33,https://issues.apache.org/jira/browse/CRYPTO-33
13,ea89d8023ed7c2a88c468df15994bdd9db922242,1e788102e18509b65d49aa42273f990f1281f3c0,CRYPTO-33,https://issues.apache.org/jira/browse/CRYPTO-33
14,d4c6b9fb614d449a4bb4d2622771eba220676a5b,3f835c2f567c3ecb086b6ca0db84302c2b1fc63d,CRYPTO-45,https://issues.apache.org/jira/browse/CRYPTO-45
15,ff397177233a5e927cc2dcb41383bb626c34d56f,46f2dfce52847349acf6f84dfe02a77868f5f449,CRYPTO-61,https://issues.apache.org/jira/browse/CRYPTO-61
16,715a25d9e15ea484e44dd14988bfdd221e23dd4e,6b3f3b54c7c1b7201c0569e673bb0dfc12ff2041,CRYPTO-65,https://issues.apache.org/jira/browse/CRYPTO-65
17,50e4e0fe16d7f0ec1c1f33fe1d00374f09ddcd44,1cc85485736120e8920fe9dfce2410ce646ee8f4,CRYPTO-64,https://issues.apache.org/jira/browse/CRYPTO-64
18,1cc85485736120e8920fe9dfce2410ce646ee8f4,f4513247a5ef176cf768c354f7099b4bc9e1373c,CRYPTO-66,https://issues.apache.org/jira/browse/CRYPTO-66
19,720b1173da04eaa08c24422a2a7c7c0fa9235bda,4afa1ec81b6f51df8683144f79633a392dcb9264,CRYPTO-79,https://issues.apache.org/jira/browse/CRYPTO-79
20,271b37f74cd196192a50a802a6a0bfe1908775ed,09d42c60cb5e64a8672800195a1e0df24bcacc30,CRYPTO-77,https://issues.apache.org/jira/browse/CRYPTO-77
21,11ba975cdcde5bc7ce0ccebf141ed0069202683f,18ac95b5e51e54221666262d64afe24b89cd0dc5,CRYPTO-80,https://issues.apache.org/jira/browse/CRYPTO-80
22,18ac95b5e51e54221666262d64afe24b89cd0dc5,2371dcd09339d6f483f7bf6eaf44165b62257645,CRYPTO-80,https://issues.apache.org/jira/browse/CRYPTO-80
23,bccccdbfde51308a8b56ceb68063a9d9dc448f05,4117c569644cce4684528c35fdfcc2947233a680,CRYPTO-76,https://issues.apache.org/jira/browse/CRYPTO-76
24,e4156dafc347e8cb3bdc444dea6867d52f946578,aef15f417882fca19219e7665fc95a4e268bbeb6,CRYPTO-76,https://issues.apache.org/jira/browse/CRYPTO-76
25,aef15f417882fca19219e7665fc95a4e268bbeb6,0304a87074d8fee26a972642bf9665771421fff7,CRYPTO-84,https://issues.apache.org/jira/browse/CRYPTO-84
26,0304a87074d8fee26a972642bf9665771421fff7,2c57b118a30f91c182e8e6129fb25542ff2bdf43,CRYPTO-85,https://issues.apache.org/jira/browse/CRYPTO-85
27,2c57b118a30f91c182e8e6129fb25542ff2bdf43,4bbb57a05d49dad0fd493c8fabfad3cf7991215a,CRYPTO-86,https://issues.apache.org/jira/browse/CRYPTO-86
28,4a1c90234fee33392837f07464dff4f27e28c094,0acc3423a36fc2fefbe14ea4ab857e6af6291e63,CRYPTO-85,https://issues.apache.org/jira/browse/CRYPTO-85
29,169c76e9f6c63adb4b92aec0c053e94c0ad248dc,4d51ff11f0490c892d6f5a6d44acd0eb9817467c,CRYPTO-86,https://issues.apache.org/jira/browse/CRYPTO-86
30,8c092de42700ce3d8d11da74de07c0051157fd80,7c328f25feef2c1bb3c63a6e0c377306bd01e91e,CRYPTO-83,https://issues.apache.org/jira/browse/CRYPTO-83
31,6529207dee6a9cc72b936a5c907305ad3f70e03c,9f1e2015dfe93b472e265c3feac49ea5e6d62c85,CRYPTO-82,https://issues.apache.org/jira/browse/CRYPTO-82
32,6529207dee6a9cc72b936a5c907305ad3f70e03c,6ac3e74faef0d4f0fb92786d540505bcd2a808b4,CRYPTO-82,https://issues.apache.org/jira/browse/CRYPTO-82
33,6ac3e74faef0d4f0fb92786d540505bcd2a808b4,e90580a892a75ac6350a5a96c70a6a36b696879e,CRYPTO-82,https://issues.apache.org/jira/browse/CRYPTO-82
34,169c76e9f6c63adb4b92aec0c053e94c0ad248dc,800c831ac90e17e214484e5e761df3ee1212a9fc,CRYPTO-89,https://issues.apache.org/jira/browse/CRYPTO-89
35,4a3baba5350fb6dd85d5f4f59656204cb810a039,9e7f040b139f65ac133976e0d5c96cf963fbb226,CRYPTO-89,https://issues.apache.org/jira/browse/CRYPTO-89
36,9182668cce2abf3081a0e2ae274b3c5b9f9edd8e,7c544f698592d370934a1eb97c0f0fa5c7300674,CRYPTO-90,https://issues.apache.org/jira/browse/CRYPTO-90
37,6449de7f4b4a16dc0fba4a9f1ca30fc74677564d,8139303dfab60226433601a94b599b2207b6a9b4,CRYPTO-95,https://issues.apache.org/jira/browse/CRYPTO-95
38,06276c333eb40c0809d72075fba02028aa5b2ff8,6154eb8e074f64c235f622ce15f9c7de70a30ba0,CRYPTO-94,https://issues.apache.org/jira/browse/CRYPTO-94
39,6dd20905230ebda745da1ec60c1f6a177c74e47c,294d73b24a5a83d0848e7d9445acb3c03d72cd02,CRYPTO-94,https://issues.apache.org/jira/browse/CRYPTO-94
40,294d73b24a5a83d0848e7d9445acb3c03d72cd02,ba14d801935decdb9399d6b2f038e0d1a71609e1,CRYPTO-94,https://issues.apache.org/jira/browse/CRYPTO-94
41,ba14d801935decdb9399d6b2f038e0d1a71609e1,4f356a7e477d258b7574aa5f2971c96a5b3cc012,CRYPTO-94,https://issues.apache.org/jira/browse/CRYPTO-94
42,4f356a7e477d258b7574aa5f2971c96a5b3cc012,859bdaa0489fe8e4e1e224b38975e73afceda506,CRYPTO-94,https://issues.apache.org/jira/browse/CRYPTO-94
43,859bdaa0489fe8e4e1e224b38975e73afceda506,4a19325fdffef571cadd05000e8a2e9c376cd6af,CRYPTO-94,https://issues.apache.org/jira/browse/CRYPTO-94
44,b5e7b1b44ede8156b635726a1178e5d280e750f7,ae8e3506d40589962d4414b72cab53a9ca92212b,CRYPTO-93,https://issues.apache.org/jira/browse/CRYPTO-93
45,98af9d7df9dc95dc02b178691679138653d17ed2,139c3f3c1a073076b7f73817016067845cfeced8,CRYPTO-99,https://issues.apache.org/jira/browse/CRYPTO-99
46,b8a49c41d40efc3911c0fc78310954f499effc8f,d06cb33d6e89975a905ff1c3a1b2b7674782d6ef,CRYPTO-101,https://issues.apache.org/jira/browse/CRYPTO-101
47,d06cb33d6e89975a905ff1c3a1b2b7674782d6ef,5b44a0039bd2c7f3c303511806eb773c53774974,CRYPTO-102,https://issues.apache.org/jira/browse/CRYPTO-102
48,678b2bfc48447a4fa88870d85668097733a98598,977d40918affc8056474f673dc7737a7e0ea598e,CRYPTO-98,https://issues.apache.org/jira/browse/CRYPTO-98
49,977d40918affc8056474f673dc7737a7e0ea598e,521615236a312ed98757493aa297d91c3ed8b241,CRYPTO-97,https://issues.apache.org/jira/browse/CRYPTO-97
50,55910b7b23250a37cde4ca4bccb1e2126c4dc78b,7274287f3277a3e62bac8c2270ded0d82e32fef5,CRYPTO-90,https://issues.apache.org/jira/browse/CRYPTO-90
51,929840b3a69c6b1ad13534c5132a9772d30155ed,3cd0564517a0a460556d4421dfbab1b60aa28471,CRYPTO-106,https://issues.apache.org/jira/browse/CRYPTO-106
52,652b62a2fbc5a9504f8bfa8a76a58afaa762f90d,b1d66b82a70f6ec68ae0604e64664c698c967fa5,CRYPTO-107,https://issues.apache.org/jira/browse/CRYPTO-107
53,352e89a94fa601419375e9501dbdcefa9316ebfc,079c158968bffa8c8ab8ea4e59592056c9af100a,CRYPTO-108,https://issues.apache.org/jira/browse/CRYPTO-108
54,aaae85c8a27b94195f86b778440365141db04038,edbdf9185f45ce218c5b4b6ba18324d14aa8485d,CRYPTO-108,https://issues.apache.org/jira/browse/CRYPTO-108
55,fc1d482bd2b4b9ef3be1eeea9dd6d1363106d152,34df73069203e8647375e072b99c9538904a0e86,CRYPTO-96,https://issues.apache.org/jira/browse/CRYPTO-96
56,211498ebd6e0cf795d6a62c3277cf645ab17e8b3,fd2b93472cc8438c17874635e674d1cf1a84864e,CRYPTO-103,https://issues.apache.org/jira/browse/CRYPTO-103
57,bc7c11671931745c46a9b0a5647a57f259eee7c7,79502d4544d42c020520d7f6cdb69ff9c1631554,CRYPTO-113,https://issues.apache.org/jira/browse/CRYPTO-113
58,79502d4544d42c020520d7f6cdb69ff9c1631554,4ac4fedf1bbe662e8c485eee653f9dbe34f2b853,CRYPTO-114,https://issues.apache.org/jira/browse/CRYPTO-114
59,514dc16e98e5c38bf0640745147f54b689482c29,6488aa6e9a617b0f27af6c1c4a8febd4540f37b1,CRYPTO-117,https://issues.apache.org/jira/browse/CRYPTO-117
60,6488aa6e9a617b0f27af6c1c4a8febd4540f37b1,7eac68da9407b31bcf318a53b928ceb835e88869,CRYPTO-116,https://issues.apache.org/jira/browse/CRYPTO-116
61,7eac68da9407b31bcf318a53b928ceb835e88869,5a3bf996afa6c7c44ed4aefd5e54b7629f56c075,CRYPTO-118,https://issues.apache.org/jira/browse/CRYPTO-118
62,5a3bf996afa6c7c44ed4aefd5e54b7629f56c075,ed1b6097c6cfe79dc4e23ac4e9c75fa4b3ccbb04,CRYPTO-119,https://issues.apache.org/jira/browse/CRYPTO-119
63,f8795d6b714c3139ee70ccdb3f7415177f736236,782ca06a1f9a292756fbad9eb9841e685cd34af1,CRYPTO-1,https://issues.apache.org/jira/browse/CRYPTO-1
64,d94c71904593dcb42d4fdd47d641c9d95a06e15d,3f6e549948fbb6584a21c2350e410cb834f28502,CRYPTO-122,https://issues.apache.org/jira/browse/CRYPTO-122
65,3f6e549948fbb6584a21c2350e410cb834f28502,e230e30d51115696480f17596ab5b0f05898c287,CRYPTO-123,https://issues.apache.org/jira/browse/CRYPTO-123
66,e230e30d51115696480f17596ab5b0f05898c287,77af2da3d2cc871fbfc3c6a75d6848e45be33794,CRYPTO-124,https://issues.apache.org/jira/browse/CRYPTO-124
67,77af2da3d2cc871fbfc3c6a75d6848e45be33794,3adc20723b823bad58a39f7952300538450d3b7c,CRYPTO-125,https://issues.apache.org/jira/browse/CRYPTO-125
68,3adc20723b823bad58a39f7952300538450d3b7c,a760177b6d1b95bef512902c0b987ace614ab359,CRYPTO-127,https://issues.apache.org/jira/browse/CRYPTO-127
69,8fcb6e2fd5b32124660db06abf0efdd1a291c6f0,dc1769ed66b762646cdc7d2f5b268f274485f6b3,CRYPTO-129,https://issues.apache.org/jira/browse/CRYPTO-129
70,85a5ea1a30e96fc7ca5423f4e842785bd8b5aa14,9f73f2fc1ec45d7c26cc36cd89fd5bf455d1de66,CRYPTO-134,https://issues.apache.org/jira/browse/CRYPTO-134
71,9f73f2fc1ec45d7c26cc36cd89fd5bf455d1de66,c24b691ac4efadb8fa4c6beac63d58cb4a9faa6e,CRYPTO-129,https://issues.apache.org/jira/browse/CRYPTO-129
72,aad8c55a43f72d7869d704a44b42557bb634baf2,3466943e4552474ab681d7852dbfa62c74d8e1ce,CRYPTO-125,https://issues.apache.org/jira/browse/CRYPTO-125
73,ec4150fe30ceb9726618e60d6557a85cc122d77b,eee2f509cef33ff6d56dc4faaecc551b4e7ce077,CRYPTO-135,https://issues.apache.org/jira/browse/CRYPTO-135
74,eee2f509cef33ff6d56dc4faaecc551b4e7ce077,dc28a2b7be5cbe21403f29db99635f8887b45a61,CRYPTO-142,https://issues.apache.org/jira/browse/CRYPTO-142
75,dc28a2b7be5cbe21403f29db99635f8887b45a61,9456415cd185b17782507006013556c306441a23,CRYPTO-141,https://issues.apache.org/jira/browse/CRYPTO-141
76,ae6ebd061cf396028a3b6ef593a41b9126278092,83f1a72e3fdc5e0faed548aece394b0410456e23,CRYPTO-137,https://issues.apache.org/jira/browse/CRYPTO-137
77,a2bc3a41e10fb367d6d5e3a16a29c18d1b7bb3f9,470fa02c3b0e27bfa74247ded793f8ab0758f799,CRYPTO-149,https://issues.apache.org/jira/browse/CRYPTO-149
78,742b20f197f58f55bbf66bb71999221be21903cf,0731b9011432c8288ba996aa4047b3313714ff68,CRYPTO-149,https://issues.apache.org/jira/browse/CRYPTO-149
